Year,Offence,Crime_Count,Population,Data_Source,Literacy_Rate,GDP_Billion_USD,Unemployment_Rate,Poverty_Rate,Urbanization_Rate,Crime_Rate_Per_100K,GDP_Per_Capita_USD,Crime_Category,Decade
2000,Murder,26573,142000000,Projected_Statistical,45.0,75.0,7.8,34.5,33.1,18.71,528.17,Violent,2000
2001,Murder,24935,145000000,Projected_Statistical,46.0,78.5,7.5,34.0,33.4,17.2,541.38,Violent,2000
2002,Murder,25012,148000000,Projected_Statistical,47.0,82.0,8.3,33.0,33.7,16.9,554.05,Violent,2000
2003,Murder,24203,151000000,Projected_Statistical,48.5,87.0,8.8,32.0,34.0,16.03,576.16,Violent,2000
2004,Murder,24687,154000000,Projected_Statistical,50.0,96.0,7.7,30.5,34.3,16.03,623.38,Violent,2000
2005,Murder,22390,157000000,Projected_Statistical,51.5,110.0,7.7,28.0,34.6,14.26,700.64,Violent,2000
2006,Murder,21294,160000000,Projected_Statistical,53.0,128.0,6.2,26.0,34.9,13.31,800.0,Violent,2000
2007,Murder,20009,163000000,Projected_Statistical,54.5,143.0,5.3,24.0,35.2,12.28,877.3,Violent,2000
2008,Murder,19320,166000000,Projected_Statistical,56.0,170.0,5.2,22.5,35.5,11.64,1024.1,Violent,2000
2009,Murder,17705,169000000,Projected_Statistical,57.0,169.0,5.5,21.0,35.8,10.48,1000.0,Violent,2000
2010,Murder,16902,172000000,Projected_Statistical,58.0,177.0,5.6,20.5,36.0,9.83,1029.07,Violent,2010
2011,Murder,15570,175000000,Projected_Statistical,58.5,213.7,6.0,19.5,36.2,8.9,1221.14,Violent,2010
2012,Murder,13846,178000000,Verified_PBS,59.0,231.2,6.0,18.0,36.4,7.78,1298.88,Violent,2010
2013,Murder,13937,181000000,Verified_PBS,59.5,232.3,6.2,18.5,36.6,7.7,1283.43,Violent,2010
2014,Murder,13276,184000000,Verified_PBS,60.0,243.6,5.9,19.0,36.8,7.22,1323.91,Violent,2010
2015,Murder,9486,187000000,Verified_PBS,60.0,271.0,5.9,21.5,37.0,5.07,1449.2,Violent,2010
2016,Murder,8516,190000000,Verified_PBS,61.0,278.7,5.9,24.3,37.2,4.48,1466.84,Violent,2010
2017,Murder,8235,207774520,Verified_PBS,62.0,305.1,6.0,24.3,37.4,3.96,1468.42,Violent,2010
2018,Murder,6260,212000000,Projected_Statistical,62.5,315.0,5.8,24.5,37.6,2.95,1485.85,Violent,2010
2019,Murder,4392,216000000,Projected_Statistical,63.0,282.4,4.5,24.9,37.8,2.03,1307.41,Violent,2010
2020,Murder,2497,220000000,Projected_Statistical,63.5,263.7,4.1,21.9,38.0,1.14,1198.64,Violent,2020
2021,Murder,655,224000000,Projected_Statistical,63.0,347.7,4.7,21.9,38.1,0.29,1552.23,Violent,2020
2022,Murder,0,228000000,Projected_Statistical,62.5,375.4,6.3,22.0,38.3,0.0,1646.49,Violent,2020
2023,Murder,0,241492197,Projected_Statistical,62.0,341.6,6.2,39.4,38.7,0.0,1414.54,Violent,2020
2024,Murder,0,245000000,Projected_Statistical,59.5,385.0,5.5,38.0,38.9,0.0,1571.43,Violent,2020
2000,Attempt to Murder,25980,142000000,Projected_Statistical,45.0,75.0,7.8,34.5,33.1,18.3,528.17,Violent,2000
2001,Attempt to Murder,27062,145000000,Projected_Statistical,46.0,78.5,7.5,34.0,33.4,18.66,541.38,Violent,2000
2002,Attempt to Murder,25184,148000000,Projected_Statistical,47.0,82.0,8.3,33.0,33.7,17.02,554.05,Violent,2000
2003,Attempt to Murder,25237,151000000,Projected_Statistical,48.5,87.0,8.8,32.0,34.0,16.71,576.16,Violent,2000
2004,Attempt to Murder,24552,154000000,Projected_Statistical,50.0,96.0,7.7,30.5,34.3,15.94,623.38,Violent,2000
2005,Attempt to Murder,24196,157000000,Projected_Statistical,51.5,110.0,7.7,28.0,34.6,15.41,700.64,Violent,2000
2006,Attempt to Murder,21968,160000000,Projected_Statistical,53.0,128.0,6.2,26.0,34.9,13.73,800.0,Violent,2000
2007,Attempt to Murder,22153,163000000,Projected_Statistical,54.5,143.0,5.3,24.0,35.2,13.59,877.3,Violent,2000
2008,Attempt to Murder,20792,166000000,Projected_Statistical,56.0,170.0,5.2,22.5,35.5,12.53,1024.1,Violent,2000
2009,Attempt to Murder,19845,169000000,Projected_Statistical,57.0,169.0,5.5,21.0,35.8,11.74,1000.0,Violent,2000
2010,Attempt to Murder,17656,172000000,Projected_Statistical,58.0,177.0,5.6,20.5,36.0,10.27,1029.07,Violent,2010
2011,Attempt to Murder,17031,175000000,Projected_Statistical,58.5,213.7,6.0,19.5,36.2,9.73,1221.14,Violent,2010
2012,Attempt to Murder,15338,178000000,Verified_PBS,59.0,231.2,6.0,18.0,36.4,8.62,1298.88,Violent,2010
2013,Attempt to Murder,14648,181000000,Verified_PBS,59.5,232.3,6.2,18.5,36.6,8.09,1283.43,Violent,2010
2014,Attempt to Murder,14499,184000000,Verified_PBS,60.0,243.6,5.9,19.0,36.8,7.88,1323.91,Violent,2010
2015,Attempt to Murder,11336,187000000,Verified_PBS,60.0,271.0,5.9,21.5,37.0,6.06,1449.2,Violent,2010
2016,Attempt to Murder,10279,190000000,Verified_PBS,61.0,278.7,5.9,24.3,37.2,5.41,1466.84,Violent,2010
2017,Attempt to Murder,9499,207774520,Verified_PBS,62.0,305.1,6.0,24.3,37.4,4.57,1468.42,Violent,2010
